index,name,website,address,city,state
77,2SP Brewing Company,www.2spbrewing.com,120 Concord Rd,Aston,PA
78,2Toms Brewing Company,www.2tomsbrewing.com,3676 N Wells St,Fort Wayne,IN
79,2nd Bridge Brewing Co,www.2ndbridgebrewing.com,642 Hilliard Street ,Manchester ,CT
80,2nd Phase Brewing,www.2ndphasebrewing.com,1004 19th St,Bakersfield,CA
81,2nd Shift Brewing Co,www.2ndshiftbrewing.com,1601 Sublette Ave,Saint Louis,MO
82,2nd Story Brewing Company,www.2ndstorybrewing.com/,117 Chestnut St Frnt,Philadelphia,PA
83,2x4 Brew Pub,,20 Gala Drive,Asheville,NC
84,3 Bridges Brewing,,2107 Tamiami Trl S,Venice,FL
85,3 Car Garage Brewing Co,www.3cargaragebrewing.com,8405 Heritage Green Way ,Bradenton ,FL
86,3 Daughters Brewing,www.3dbrewing.com,222 22nd St S,Saint Petersburg,FL
87,3 Disciples Brewing,www.3dbrews.com,501 Mendocino Ave,Santa Rosa,CA
88,3 Freaks Brewing Co,www.3freaksbrewery.com,7140 E County Line Rd,Highlands Ranch,CO
89,3 Iron Brewing Company,www.3ironbrewingco.com,898 Via Lata Ste A,Colton,CA
90,"3 Keys Brewing Company, LLC",www.3keysbrewing.com,2505 Manatee Ave E,Bradenton,FL
91,3 Nations Brewing,www.threenationsbrewing.com,1033 E. Vandergriff Drive,Carrollton,TX
92,3 Sheeps Brewing Co,www.3sheepsbrewing.com,1837 North Ave,Sheboygan,WI
93,3 Sons Brewing Co.,www.3sonsbrewingco.com,236 N Federal Hwy,Dania Beach,FL
94,3 Stars Brewing Co,www.3starsbrewing.com,6400 Chillum Pl NW,Washington,DC
95,3 Trails Brewing,www.3trailsbrewing.com,111 N Main St,Independence,MO
96,30 Mile Brewing Co.,www.30milebrewingco.com,39 Ragged Rock Rd Unit 5,Old Saybrook,CT
97,300 Suns Brewing Company,www.300sunsbrewing.com,335 1st Ave Unit C,Longmont,CO
98,32 North Brewing Co,,8655 Production Ave Ste A,San Diego,CA
99,34 Degree North Experiment Station,,4802 Main St,Shallotte,NC
100,350 Brewing Co,www.350brewing.com,7144 183rd St,Tinley Park,IL
101,38°-75° Brewing,,2000 Coastal Highway STE 105,Rehoboth Beach,DE
102,"3Halves Brewing Co, LLC",3Halvesbrewingco.com,110 E Kansas St Liberty MO,LIBERTY,MO
103,3cross Fermentation Cooperative,3cross.coop,4 Knowlton Ave,Worcester,MA
104,3rd Act Craft Brewery,www.3rdactbrew.com,4120 Radio Dr,Woodbury,MN
105,3rd Planet Brewing,www.3rdplanetbrewing.com,1400 E John Sims Pkwy,Niceville,FL
106,3rd Planet Brewing,www.3rdplanetbrewing.com,120 Partin Dr N,Niceville,FL
107,3rd Turn Brewing,www.3rdturnbrewing.com,10408 Watterson Trl,Louisville,KY
108,3rd Turn Oldham Gardens,,6300 Old Lagrange Rd,Crestwood,KY
109,3rd Wave Brewing Co,www.3rdwavebrewingco.com,501 N Bi State Blvd,Delmar,DE
110,4 By 4 Brewing Company,www.4by4brewingcompany.com,2811 E Galloway St Ste A,Springfield,MO
111,4 Hands Brewing Co,,1220 S 8th St,Saint Louis,MO
112,4 Noses Brewing Company,4nosesbrewing.com,8855 W 116th Cir Ste 3,Broomfield,CO
113,406 Brewing Company,www.406brewingcompany.com,111 E Oak St.,Bozeman,MT
114,411 Broadway Ales,,411 Broadway St,Fresno,CA
115,412 Brews,www.412brews.com,706 Island Ave,Mc Kees Rocks,PA
116,42 North Brewing Company,www.42northbrewing.com,25 Pine St,East Aurora,NY
117,4204 Main Street Brewing Co,,6435 W MAIN ST,Belleville,IL
118,4204 Main Street Brewing Co,www.mainstreetbrewingco.com,4204 W Main St,Belleville,IL
119,450 North Brewing Company @ Simmons Winery,www.450northbrewing.com,8111 E 450 N,Columbus,IN
120,47 Hills Brewing Co,47hillsbrewingcompany.com,137 S Linden Ave,South San Francisco,CA
121,49th State Brewing,www.49statebrewing.com,Mile 248.4 Parks Hwy,Healy,AK
122,49th State Brewing - Anchorage,www.49statebrewing.com/,717 W 3rd Ave,Anchorage,AK
123,49th State Brewing- The Rail,,721 Depot Drive,Anchorage,AK
124,4J Brewing Company,4jbrewingcompany.com,1348 Cedar Post Lane,Houston,TX
125,4kd Crick Brewery,Www.4kdcrickbrewery.com,211 Carpenter Rd,Defiance,OH
126,4th Tap Brewing Cooperative,www.4thtap.coop,10615 Metric Blvd,Austin,TX
127,5 Alarm Brewing Co,,211 W Main St,Lake Mills,IA
128,5 Arch Brewing,www.5archbrewing.com,206 N Morton Ave,Centerville,IN
129,5 Barrel Bullet Brewing Company,,1690 East High Ave.,New Philadelphia,OH
130,5 Lakes Brewing Co.,www.5lakesbrewing.com,1638 142nd Ave,Dorr,MI
131,"5 North Brewing Company
",,6501 N Cedar Rd Ste 1,Spokane,WA
132,5 Rabbit Cerveceria Inc,www.5rabbitbrewery.com,6398 W 74th St,Chicago,IL
133,5 Rights Brewing Co,www.5rightsbrewing.com,1514 3rd St,Marysville,WA
134,5 Stones Artisan Brewery,,11335 Farm To Market Road 1863,New Braunfels,TX
135,509 Bierwerks,,200 S Columbia St Ste 100,Wenatchee,WA
136,515 Brewing Co,www.515brewing.com,7700 University Ave,Clive,IA
137,5150 Brewery At The Brass Tap Rocklin,www.brasstaprocklin.com,5150 Commons Dr Ste 101,Rocklin,CA
138,51st State Brewing Company,www.51ststatebrewingcompany.com,115 Harding Ave,Kingsford,MI
139,5280 Beer Company LLC - Elevated Seltzer,www.elvtdat5280.com,5610 Yukon Street,Arvada,CO
140,54-40 Brewing Company,www.54-40brewing.com,3801 S Truman Rd Ste 1,Washougal,WA
141,"550 Brewing Company, LLC",www.550brew.com,119 N. Main Ave.,Aztec,NM
142,559 Local Brewing,www.fresnobrewingcompany.com,356 POLLASKY AVE.,Clovis,CA
143,56 Brewing,www.56brewing.com,3055 Columbia Ave NE,Minneapolis,MN
144,575 Brewing Company,www.575brewing.co,234 W 8th St,Alamogordo,NM
145,5ive Cities Brewing,www.fivecitiesbrewing.com,2255 Falcon Ave,Bettendorf ,IA
146,5th Line Brewing Company,5thlinebrewing.com,1015 E Lincoln Ave Ste 106,Yakima,WA
147,5x5 Brewing Co.,www.5x5brewing.com,801 N Bryan Rd Ste 174,Mission,TX
148,"6 Bears & A Goat Brewing Company, LLC",www.6bgbrewingco.com,1140 International Pkwy,Fredericksburg,VA
149,6 Bridges Brewing,www.sixbridgesbrewing.com,11455 Lakefield Dr Ste 300,Johns Creek,GA
150,6 Wards Brewing Company,Www.6wardsbrewing.com,1825 Dickinson Ave,Dickinson,TX
151,602 Brewing Company,,919 Main Street,Bastrop,TX
152,603 Brewery,www.603brewery.com,42 Main St,Londonderry,NH
153,608 Brewing Company,www.608brewingcompany.com,83 Copeland Ave,La Crosse,WI
154,612 Brew,www.612brew.com,945 Broadway St NE,Minneapolis,MN
155,67 Degrees,www.67degreesbrewing.com,158 Grove Street,Franklin,MA
